model,group,cell,condition,accuracy,paired_success,log_loss,brier
fixed/transition2,civ-12,joint,shuffle,0.5,0.0,0.9817763680502767,0.5626252924999999
fixed/transition3,civ-12,joint,shuffle,0.5,0.0,0.9817763680502767,0.5626252924999999
oracle-boundary/absolute,civ-12,joint,shuffle,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/present,civ-12,joint,shuffle,0.5,0.0,0.9817763680502767,0.5626252924999999
oracle-boundary/recency,civ-12,joint,shuffle,0.0,0.0,6.907755278982137,1.90245
oracle-boundary/reference,civ-12,joint,shuffle,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/transition1,civ-12,joint,shuffle,0.5,0.0,0.69410764165507,0.50000048
oracle-boundary/transition2,civ-12,joint,shuffle,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/transition3,civ-12,joint,shuffle,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
streaming/absolute,civ-12,joint,ambiguous,0.5,0.0,0.9817763680502767,0.5626252924999999
streaming/present,civ-12,joint,ambiguous,0.5,0.0,0.9817763680502767,0.5626252924999999
streaming/recency,civ-12,joint,ambiguous,0.5,0.0,1.0293194621721604,0.5694812499999999
streaming/reference,civ-12,joint,ambiguous,0.5,0.0,0.9817763680502767,0.5626252924999999
streaming/transition1,civ-12,joint,ambiguous,0.5,0.0,0.9817763680502767,0.5626252924999999
streaming/transition2,civ-12,joint,ambiguous,0.5,0.0,0.9817763680502767,0.5626252924999999
streaming/transition3,civ-12,joint,ambiguous,0.5,0.0,0.9817763680502767,0.5626252924999999
fixed/absolute,civ-12,joint,ambiguous,0.5,0.0,0.9817763680502767,0.5626252924999999
fixed/present,civ-12,joint,ambiguous,0.5,0.0,0.9817763680502767,0.5626252924999999
fixed/recency,civ-12,joint,ambiguous,0.5,0.0,1.0293194621721604,0.5694812499999999
fixed/reference,civ-12,joint,ambiguous,0.5,0.0,0.9817763680502767,0.5626252924999999
fixed/transition1,civ-12,joint,ambiguous,0.5,0.0,0.9817763680502767,0.5626252924999999
fixed/transition2,civ-12,joint,ambiguous,0.5,0.0,0.9817763680502767,0.5626252924999999
fixed/transition3,civ-12,joint,ambiguous,0.5,0.0,0.9817763680502767,0.5626252924999999
oracle-boundary/absolute,civ-12,joint,ambiguous,0.5,0.0,0.69410764165507,0.50000048
oracle-boundary/present,civ-12,joint,ambiguous,0.5,0.0,0.9817763680502767,0.5626252924999999
oracle-boundary/recency,civ-12,joint,ambiguous,0.5,0.0,3.4789982477094417,0.95245
oracle-boundary/reference,civ-12,joint,ambiguous,0.5,0.0,0.69410764165507,0.50000048
oracle-boundary/transition1,civ-12,joint,ambiguous,0.5,0.0,0.69410764165507,0.50000048
oracle-boundary/transition2,civ-12,joint,ambiguous,0.5,0.0,0.69410764165507,0.50000048
oracle-boundary/transition3,civ-12,joint,ambiguous,0.5,0.0,0.69410764165507,0.50000048
streaming/absolute,civ-13,detached,intact,0.5,0.0,5.410379382462122,0.65593813625
streaming/present,civ-13,detached,intact,0.0,0.0,10.819778284410283,1.3118752925
streaming/recency,civ-13,detached,intact,1.0,1.0,0.05024121643674679,0.0024500000000000632
streaming/reference,civ-13,detached,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
streaming/transition1,civ-13,detached,intact,0.5,0.0,5.410379382462122,0.65593813625
streaming/transition2,civ-13,detached,intact,0.5,0.0,5.410379382462122,0.65593813625
streaming/transition3,civ-13,detached,intact,0.5,0.0,5.410379382462122,0.65593813625
fixed/absolute,civ-13,detached,intact,0.0,0.0,10.819778284410283,1.3118752925
fixed/present,civ-13,detached,intact,0.0,0.0,10.819778284410283,1.3118752925
fixed/recency,civ-13,detached,intact,0.0,0.0,6.907755278982137,1.90245
fixed/reference,civ-13,detached,intact,0.0,0.0,10.819778284410283,1.3118752925
fixed/transition1,civ-13,detached,intact,0.0,0.0,10.819778284410283,1.99800098
fixed/transition2,civ-13,detached,intact,0.0,0.0,10.819778284410283,1.3118752925
fixed/transition3,civ-13,detached,intact,0.0,0.0,10.819778284410283,1.3118752925
oracle-boundary/absolute,civ-13,detached,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/present,civ-13,detached,intact,0.0,0.0,10.819778284410283,1.3118752925
oracle-boundary/recency,civ-13,detached,intact,0.0,0.0,6.907755278982137,1.90245
oracle-boundary/reference,civ-13,detached,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/transition1,civ-13,detached,intact,0.5,0.0,0.69410764165507,0.50000048
oracle-boundary/transition2,civ-13,detached,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/transition3,civ-13,detached,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
streaming/absolute,civ-13,legato,intact,0.0,0.0,10.819778284410283,1.3118752925
streaming/present,civ-13,legato,intact,0.0,0.0,10.819778284410283,1.3118752925
streaming/recency,civ-13,legato,intact,0.0,0.0,6.907755278982137,1.592215625
streaming/reference,civ-13,legato,intact,0.0,0.0,10.819778284410283,1.3118752925
streaming/transition1,civ-13,legato,intact,0.0,0.0,10.819778284410283,1.3118752925
streaming/transition2,civ-13,legato,intact,0.0,0.0,10.819778284410283,1.3118752925
streaming/transition3,civ-13,legato,intact,0.0,0.0,10.819778284410283,1.3118752925
fixed/absolute,civ-13,legato,intact,0.0,0.0,10.819778284410283,1.3118752925
fixed/present,civ-13,legato,intact,0.0,0.0,10.819778284410283,1.3118752925
fixed/recency,civ-13,legato,intact,0.0,0.0,6.907755278982137,1.90245
fixed/reference,civ-13,legato,intact,0.0,0.0,10.819778284410283,1.3118752925
fixed/transition1,civ-13,legato,intact,0.0,0.0,10.819778284410283,1.99800098
fixed/transition2,civ-13,legato,intact,0.0,0.0,10.819778284410283,1.3118752925
fixed/transition3,civ-13,legato,intact,0.0,0.0,10.819778284410283,1.3118752925
oracle-boundary/absolute,civ-13,legato,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/present,civ-13,legato,intact,0.0,0.0,10.819778284410283,1.3118752925
oracle-boundary/recency,civ-13,legato,intact,0.0,0.0,6.907755278982137,1.90245
oracle-boundary/reference,civ-13,legato,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/transition1,civ-13,legato,intact,0.5,0.0,0.69410764165507,0.50000048
oracle-boundary/transition2,civ-13,legato,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/transition3,civ-13,legato,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
streaming/absolute,civ-13,duration,intact,0.0,0.0,10.819778284410283,1.3118752925
streaming/present,civ-13,duration,intact,0.0,0.0,10.819778284410283,1.3118752925
streaming/recency,civ-13,duration,intact,0.0,0.0,6.907755278982137,1.592215625
streaming/reference,civ-13,duration,intact,0.0,0.0,10.819778284410283,1.3118752925
streaming/transition1,civ-13,duration,intact,0.0,0.0,10.819778284410283,1.3118752925
streaming/transition2,civ-13,duration,intact,0.0,0.0,10.819778284410283,1.3118752925
streaming/transition3,civ-13,duration,intact,0.0,0.0,10.819778284410283,1.3118752925
fixed/absolute,civ-13,duration,intact,0.0,0.0,10.819778284410283,1.3118752925
fixed/present,civ-13,duration,intact,0.0,0.0,10.819778284410283,1.3118752925
fixed/recency,civ-13,duration,intact,0.0,0.0,6.907755278982137,1.2819812499999999
fixed/reference,civ-13,duration,intact,0.0,0.0,10.819778284410283,1.3118752925
fixed/transition1,civ-13,duration,intact,0.0,0.0,10.819778284410283,1.3118752925
fixed/transition2,civ-13,duration,intact,0.0,0.0,10.819778284410283,1.3118752925
fixed/transition3,civ-13,duration,intact,0.0,0.0,10.819778284410283,1.3118752925
oracle-boundary/absolute,civ-13,duration,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/present,civ-13,duration,intact,0.0,0.0,10.819778284410283,1.3118752925
oracle-boundary/recency,civ-13,duration,intact,0.0,0.0,6.907755278982137,1.90245
oracle-boundary/reference,civ-13,duration,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/transition1,civ-13,duration,intact,0.5,0.0,0.69410764165507,0.50000048
oracle-boundary/transition2,civ-13,duration,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/transition3,civ-13,duration,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
streaming/absolute,civ-13,joint,intact,0.0,0.0,10.819778284410283,1.3118752925
streaming/present,civ-13,joint,intact,0.0,0.0,10.819778284410283,1.3118752925
streaming/recency,civ-13,joint,intact,0.0,0.0,6.907755278982137,1.2819812499999999
streaming/reference,civ-13,joint,intact,0.0,0.0,10.819778284410283,1.3118752925
streaming/transition1,civ-13,joint,intact,0.0,0.0,10.819778284410283,1.3118752925
streaming/transition2,civ-13,joint,intact,0.0,0.0,10.819778284410283,1.3118752925
streaming/transition3,civ-13,joint,intact,0.0,0.0,10.819778284410283,1.3118752925
fixed/absolute,civ-13,joint,intact,0.0,0.0,10.819778284410283,1.3118752925
fixed/present,civ-13,joint,intact,0.0,0.0,10.819778284410283,1.3118752925
fixed/recency,civ-13,joint,intact,0.0,0.0,6.907755278982137,1.2819812499999999
fixed/reference,civ-13,joint,intact,0.0,0.0,10.819778284410283,1.3118752925
fixed/transition1,civ-13,joint,intact,0.0,0.0,10.819778284410283,1.3118752925
fixed/transition2,civ-13,joint,intact,0.0,0.0,10.819778284410283,1.3118752925
fixed/transition3,civ-13,joint,intact,0.0,0.0,10.819778284410283,1.3118752925
oracle-boundary/absolute,civ-13,joint,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/present,civ-13,joint,intact,0.0,0.0,10.819778284410283,1.3118752925
oracle-boundary/recency,civ-13,joint,intact,0.0,0.0,6.907755278982137,1.90245
oracle-boundary/reference,civ-13,joint,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/transition1,civ-13,joint,intact,0.5,0.0,0.69410764165507,0.50000048
oracle-boundary/transition2,civ-13,joint,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/transition3,civ-13,joint,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
streaming/absolute,civ-13,joint,reset,0.0,0.0,10.819778284410283,1.3118752925
streaming/present,civ-13,joint,reset,0.0,0.0,10.819778284410283,1.3118752925
streaming/recency,civ-13,joint,reset,0.0,0.0,6.907755278982137,1.2819812499999999
streaming/reference,civ-13,joint,reset,0.0,0.0,10.819778284410283,1.3118752925
streaming/transition1,civ-13,joint,reset,0.0,0.0,10.819778284410283,1.3118752925
streaming/transition2,civ-13,joint,reset,0.0,0.0,10.819778284410283,1.3118752925
streaming/transition3,civ-13,joint,reset,0.0,0.0,10.819778284410283,1.3118752925
fixed/absolute,civ-13,joint,reset,0.0,0.0,10.819778284410283,1.3118752925
fixed/present,civ-13,joint,reset,0.0,0.0,10.819778284410283,1.3118752925
fixed/recency,civ-13,joint,reset,0.0,0.0,6.907755278982137,1.2819812499999999
fixed/reference,civ-13,joint,reset,0.0,0.0,10.819778284410283,1.3118752925
fixed/transition1,civ-13,joint,reset,0.0,0.0,10.819778284410283,1.3118752925
fixed/transition2,civ-13,joint,reset,0.0,0.0,10.819778284410283,1.3118752925
fixed/transition3,civ-13,joint,reset,0.0,0.0,10.819778284410283,1.3118752925
oracle-boundary/absolute,civ-13,joint,reset,0.0,0.0,10.819778284410283,1.3118752925
oracle-boundary/present,civ-13,joint,reset,0.0,0.0,10.819778284410283,1.3118752925
oracle-boundary/recency,civ-13,joint,reset,0.0,0.0,6.907755278982137,1.2819812499999999
oracle-boundary/reference,civ-13,joint,reset,0.0,0.0,10.819778284410283,1.3118752925
oracle-boundary/transition1,civ-13,joint,reset,0.0,0.0,10.819778284410283,1.3118752925
oracle-boundary/transition2,civ-13,joint,reset,0.0,0.0,10.819778284410283,1.3118752925
oracle-boundary/transition3,civ-13,joint,reset,0.0,0.0,10.819778284410283,1.3118752925
streaming/absolute,civ-13,joint,removal,0.0,0.0,10.819778284410283,1.3118752925
streaming/present,civ-13,joint,removal,0.0,0.0,10.819778284410283,1.3118752925
streaming/recency,civ-13,joint,removal,0.0,0.0,6.907755278982137,1.2819812499999999
streaming/reference,civ-13,joint,removal,0.0,0.0,10.819778284410283,1.3118752925
streaming/transition1,civ-13,joint,removal,0.0,0.0,10.819778284410283,1.3118752925
streaming/transition2,civ-13,joint,removal,0.0,0.0,10.819778284410283,1.3118752925
streaming/transition3,civ-13,joint,removal,0.0,0.0,10.819778284410283,1.3118752925
fixed/absolute,civ-13,joint,removal,0.0,0.0,10.819778284410283,1.3118752925
fixed/present,civ-13,joint,removal,0.0,0.0,10.819778284410283,1.3118752925
fixed/recency,civ-13,joint,removal,0.0,0.0,6.907755278982137,1.90245
fixed/reference,civ-13,joint,removal,0.0,0.0,10.819778284410283,1.3118752925
fixed/transition1,civ-13,joint,removal,0.0,0.0,10.819778284410283,1.3118752925
fixed/transition2,civ-13,joint,removal,0.0,0.0,10.819778284410283,1.3118752925
fixed/transition3,civ-13,joint,removal,0.0,0.0,10.819778284410283,1.3118752925
oracle-boundary/absolute,civ-13,joint,removal,0.0,0.0,10.819778284410283,1.3118752925
oracle-boundary/present,civ-13,joint,removal,0.0,0.0,10.819778284410283,1.3118752925
oracle-boundary/recency,civ-13,joint,removal,0.0,0.0,6.907755278982137,1.2819812499999999
oracle-boundary/reference,civ-13,joint,removal,0.0,0.0,10.819778284410283,1.3118752925
oracle-boundary/transition1,civ-13,joint,removal,0.0,0.0,10.819778284410283,1.3118752925
oracle-boundary/transition2,civ-13,joint,removal,0.0,0.0,10.819778284410283,1.3118752925
oracle-boundary/transition3,civ-13,joint,removal,0.0,0.0,10.819778284410283,1.3118752925
streaming/absolute,civ-13,joint,swap,0.0,0.0,10.819778284410283,1.3118752925
streaming/present,civ-13,joint,swap,0.0,0.0,10.819778284410283,1.3118752925
streaming/recency,civ-13,joint,swap,0.0,0.0,6.907755278982137,1.2819812499999999
streaming/reference,civ-13,joint,swap,0.0,0.0,10.819778284410283,1.3118752925
streaming/transition1,civ-13,joint,swap,0.0,0.0,10.819778284410283,1.3118752925
streaming/transition2,civ-13,joint,swap,0.0,0.0,10.819778284410283,1.3118752925
streaming/transition3,civ-13,joint,swap,0.0,0.0,10.819778284410283,1.3118752925
fixed/absolute,civ-13,joint,swap,0.0,0.0,10.819778284410283,1.3118752925
fixed/present,civ-13,joint,swap,0.0,0.0,10.819778284410283,1.3118752925
fixed/recency,civ-13,joint,swap,0.0,0.0,6.907755278982137,1.2819812499999999
fixed/reference,civ-13,joint,swap,0.0,0.0,10.819778284410283,1.3118752925
fixed/transition1,civ-13,joint,swap,0.0,0.0,10.819778284410283,1.3118752925
fixed/transition2,civ-13,joint,swap,0.0,0.0,10.819778284410283,1.3118752925
fixed/transition3,civ-13,joint,swap,0.0,0.0,10.819778284410283,1.3118752925
oracle-boundary/absolute,civ-13,joint,swap,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/present,civ-13,joint,swap,0.0,0.0,10.819778284410283,1.3118752925
oracle-boundary/recency,civ-13,joint,swap,0.0,0.0,6.907755278982137,1.90245
oracle-boundary/reference,civ-13,joint,swap,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/transition1,civ-13,joint,swap,0.5,0.0,0.69410764165507,0.50000048
oracle-boundary/transition2,civ-13,joint,swap,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/transition3,civ-13,joint,swap,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
streaming/absolute,civ-13,joint,shuffle,0.0,0.0,10.819778284410283,1.3118752925
streaming/present,civ-13,joint,shuffle,0.0,0.0,10.819778284410283,1.3118752925
streaming/recency,civ-13,joint,shuffle,0.0,0.0,6.907755278982137,1.2819812499999999
streaming/reference,civ-13,joint,shuffle,0.0,0.0,10.819778284410283,1.3118752925
streaming/transition1,civ-13,joint,shuffle,0.0,0.0,10.819778284410283,1.3118752925
streaming/transition2,civ-13,joint,shuffle,0.0,0.0,10.819778284410283,1.3118752925
streaming/transition3,civ-13,joint,shuffle,0.0,0.0,10.819778284410283,1.3118752925
fixed/absolute,civ-13,joint,shuffle,0.0,0.0,10.819778284410283,1.3118752925
fixed/present,civ-13,joint,shuffle,0.0,0.0,10.819778284410283,1.3118752925
fixed/recency,civ-13,joint,shuffle,0.0,0.0,6.907755278982137,1.2819812499999999
fixed/reference,civ-13,joint,shuffle,0.0,0.0,10.819778284410283,1.3118752925
fixed/transition1,civ-13,joint,shuffle,0.0,0.0,10.819778284410283,1.3118752925
fixed/transition2,civ-13,joint,shuffle,0.0,0.0,10.819778284410283,1.3118752925
fixed/transition3,civ-13,joint,shuffle,0.0,0.0,10.819778284410283,1.3118752925
oracle-boundary/absolute,civ-13,joint,shuffle,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/present,civ-13,joint,shuffle,0.0,0.0,10.819778284410283,1.3118752925
oracle-boundary/recency,civ-13,joint,shuffle,1.0,1.0,0.05024121643674679,0.0024500000000000632
oracle-boundary/reference,civ-13,joint,shuffle,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/transition1,civ-13,joint,shuffle,0.5,0.0,0.69410764165507,0.50000048
oracle-boundary/transition2,civ-13,joint,shuffle,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/transition3,civ-13,joint,shuffle,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
streaming/absolute,civ-13,joint,ambiguous,0.0,0.0,10.819778284410283,1.3118752925
streaming/present,civ-13,joint,ambiguous,0.0,0.0,10.819778284410283,1.3118752925
streaming/recency,civ-13,joint,ambiguous,0.0,0.0,6.907755278982137,1.2819812499999999
streaming/reference,civ-13,joint,ambiguous,0.0,0.0,10.819778284410283,1.3118752925
streaming/transition1,civ-13,joint,ambiguous,0.0,0.0,10.819778284410283,1.3118752925
streaming/transition2,civ-13,joint,ambiguous,0.0,0.0,10.819778284410283,1.3118752925
streaming/transition3,civ-13,joint,ambiguous,0.0,0.0,10.819778284410283,1.3118752925
fixed/absolute,civ-13,joint,ambiguous,0.0,0.0,10.819778284410283,1.3118752925
fixed/present,civ-13,joint,ambiguous,0.0,0.0,10.819778284410283,1.3118752925
fixed/recency,civ-13,joint,ambiguous,0.0,0.0,6.907755278982137,1.2819812499999999
fixed/reference,civ-13,joint,ambiguous,0.0,0.0,10.819778284410283,1.3118752925
fixed/transition1,civ-13,joint,ambiguous,0.0,0.0,10.819778284410283,1.3118752925
fixed/transition2,civ-13,joint,ambiguous,0.0,0.0,10.819778284410283,1.3118752925
fixed/transition3,civ-13,joint,ambiguous,0.0,0.0,10.819778284410283,1.3118752925
oracle-boundary/absolute,civ-13,joint,ambiguous,0.5,0.0,0.69410764165507,0.50000048
oracle-boundary/present,civ-13,joint,ambiguous,0.0,0.0,10.819778284410283,1.3118752925
oracle-boundary/recency,civ-13,joint,ambiguous,0.5,0.0,3.4789982477094417,0.95245
oracle-boundary/reference,civ-13,joint,ambiguous,0.5,0.0,0.69410764165507,0.50000048
oracle-boundary/transition1,civ-13,joint,ambiguous,0.5,0.0,0.69410764165507,0.50000048
oracle-boundary/transition2,civ-13,joint,ambiguous,0.5,0.0,0.69410764165507,0.50000048
oracle-boundary/transition3,civ-13,joint,ambiguous,0.5,0.0,0.69410764165507,0.50000048
streaming/absolute,civ-14,detached,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
streaming/present,civ-14,detached,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
streaming/recency,civ-14,detached,intact,0.0,0.0,6.907755278982137,1.90245
streaming/reference,civ-14,detached,intact,0.5,0.0,1.0406311875957452,0.5310631362500001
streaming/transition1,civ-14,detached,intact,0.0,0.0,6.450030089543906,1.5300631362500001
streaming/transition2,civ-14,detached,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
streaming/transition3,civ-14,detached,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
fixed/absolute,civ-14,detached,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
fixed/present,civ-14,detached,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
fixed/recency,civ-14,detached,intact,0.0,0.0,6.907755278982137,1.90245
fixed/reference,civ-14,detached,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
fixed/transition1,civ-14,detached,intact,0.0,0.0,10.819778284410283,1.99800098
fixed/transition2,civ-14,detached,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
fixed/transition3,civ-14,detached,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
oracle-boundary/absolute,civ-14,detached,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/present,civ-14,detached,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
oracle-boundary/recency,civ-14,detached,intact,0.0,0.0,6.907755278982137,1.90245
oracle-boundary/reference,civ-14,detached,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/transition1,civ-14,detached,intact,0.5,0.0,0.6941076416550698,0.5000004800000002
oracle-boundary/transition2,civ-14,detached,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/transition3,civ-14,detached,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
streaming/absolute,civ-14,legato,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
streaming/present,civ-14,legato,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
streaming/recency,civ-14,legato,intact,0.0,0.0,2.1223490426911127,1.0444812499999996
streaming/reference,civ-14,legato,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
streaming/transition1,civ-14,legato,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
streaming/transition2,civ-14,legato,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
streaming/transition3,civ-14,legato,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
fixed/absolute,civ-14,legato,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
fixed/present,civ-14,legato,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
fixed/recency,civ-14,legato,intact,0.0,0.0,6.907755278982137,1.90245
fixed/reference,civ-14,legato,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
fixed/transition1,civ-14,legato,intact,0.0,0.0,10.819778284410283,1.99800098
fixed/transition2,civ-14,legato,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
fixed/transition3,civ-14,legato,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
oracle-boundary/absolute,civ-14,legato,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/present,civ-14,legato,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
oracle-boundary/recency,civ-14,legato,intact,0.0,0.0,6.907755278982137,1.90245
oracle-boundary/reference,civ-14,legato,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/transition1,civ-14,legato,intact,0.5,0.0,0.6941076416550698,0.5000004800000002
oracle-boundary/transition2,civ-14,legato,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/transition3,civ-14,legato,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
streaming/absolute,civ-14,duration,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
streaming/present,civ-14,duration,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
streaming/recency,civ-14,duration,intact,0.0,0.0,4.515052160836625,1.4734656249999998
streaming/reference,civ-14,duration,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
streaming/transition1,civ-14,duration,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
streaming/transition2,civ-14,duration,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
streaming/transition3,civ-14,duration,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
fixed/absolute,civ-14,duration,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
fixed/present,civ-14,duration,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
fixed/recency,civ-14,duration,intact,0.0,0.0,2.1223490426911127,1.0444812499999996
fixed/reference,civ-14,duration,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
fixed/transition1,civ-14,duration,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
fixed/transition2,civ-14,duration,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
fixed/transition3,civ-14,duration,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
oracle-boundary/absolute,civ-14,duration,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/present,civ-14,duration,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
oracle-boundary/recency,civ-14,duration,intact,0.0,0.0,6.907755278982137,1.90245
oracle-boundary/reference,civ-14,duration,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/transition1,civ-14,duration,intact,0.5,0.0,0.6941076416550698,0.5000004800000002
oracle-boundary/transition2,civ-14,duration,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/transition3,civ-14,duration,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
streaming/absolute,civ-14,joint,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
streaming/present,civ-14,joint,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
streaming/recency,civ-14,joint,intact,0.0,0.0,4.515052160836625,1.4734656249999998
streaming/reference,civ-14,joint,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
streaming/transition1,civ-14,joint,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
streaming/transition2,civ-14,joint,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
streaming/transition3,civ-14,joint,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
fixed/absolute,civ-14,joint,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
fixed/present,civ-14,joint,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
fixed/recency,civ-14,joint,intact,0.0,0.0,2.1223490426911127,1.0444812499999996
fixed/reference,civ-14,joint,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
fixed/transition1,civ-14,joint,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
fixed/transition2,civ-14,joint,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
fixed/transition3,civ-14,joint,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
oracle-boundary/absolute,civ-14,joint,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/present,civ-14,joint,intact,0.0,0.0,2.0802818946775288,1.0621252925000002
oracle-boundary/recency,civ-14,joint,intact,0.0,0.0,6.907755278982137,1.90245
oracle-boundary/reference,civ-14,joint,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/transition1,civ-14,joint,intact,0.5,0.0,0.6941076416550698,0.5000004800000002
oracle-boundary/transition2,civ-14,joint,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
oracle-boundary/transition3,civ-14,joint,intact,1.0,1.0,0.0009804805139615315,9.800000000392828e-07
streaming/absolute,civ-14,joint,reset,0.0,0.0,2.0802818946775288,1.0621252925000002
streaming/present,civ-14,joint,reset,0.0,0.0,2.0802818946775288,1.0621252925000002
streaming/recency,civ-14,joint,reset,0.0,0.0,2.1223490426911127,1.0444812499999996
streaming/reference,civ-14,joint,reset,0.0,0.0,2.0802818946775288,1.0621252925000002
streaming/transition1,civ-14,joint,reset,0.0,0.0,2.0802818946775288,1.0621252925000002
streaming/transition2,civ-14,joint,reset,0.0,0.0,2.0802818946775288,1.0621252925000002
streaming/transition3,civ-14,joint,reset,0.0,0.0,2.0802818946775288,1.0621252925000002
